+ mkdir -p /home/vagrant/github.com/ubuntu-debootstrap/10.04/rootfs
Get:43 http://archive.ubuntu.com/ubuntu/ lucid-updates/main apt 0.7.25.3ubuntu9.17.1 [1823kB]
Get:44 http://archive.ubuntu.com/ubuntu/ lucid-updates/main libuuid1 2.17.2-0ubuntu1.10.04.2 [61.8kB]
Get:45 http://archive.ubuntu.com/ubuntu/ lucid-updates/main libblkid1 2.17.2-0ubuntu1.10.04.2 [111kB]
Get:46 http://archive.ubuntu.com/ubuntu/ lucid-updates/main libcomerr2 1.41.11-1ubuntu2.3 [50.9kB]
Get:47 http://archive.ubuntu.com/ubuntu/ lucid-updates/main libpam-runtime 1.1.1-2ubuntu5.6 [116kB]
Get:48 http://archive.ubuntu.com/ubuntu/ lucid-updates/main libss2 1.41.11-1ubuntu2.3 [55.9kB]
Get:49 http://archive.ubuntu.com/ubuntu/ lucid-updates/main libbz2-1.0 1.0.5-4ubuntu0.2 [45.5kB]
Get:50 http://archive.ubuntu.com/ubuntu/ lucid-updates/main gpgv 1.4.10-2ubuntu1.8 [209kB]
Get:51 http://archive.ubuntu.com/ubuntu/ lucid-updates/main gnupg 1.4.10-2ubuntu1.8 [1076kB]
Get:52 http://archive.ubuntu.com/ubuntu/ lucid-updates/main cpio 2.10-1ubuntu2.1 [113kB]
perl: warning: Setting locale failed.
perl: warning: Please check that your locale settings:
	LANGUAGE = (unset),
	LC_ALL = (unset),
	LANG = "en_US.UTF-8"
    are supported and installed on your system.
perl: warning: Falling back to the standard locale ("C").
locale: Cannot set LC_CTYPE to default locale: No such file or directory
locale: Cannot set LC_MESSAGES to default locale: No such file or directory
locale: Cannot set LC_ALL to default locale: No such file or directory
debconf: delaying package configuration, since apt-utils is not installed
Fetched 27.3MB in 24s (1102kB/s)
Can not write log, openpty() failed (/dev/pts not mounted?)
(Reading database ... 7082 files and directories currently installed.)
Preparing to replace libpam-modules 1.1.1-2ubuntu2 (using .../libpam-modules_1.1.1-2ubuntu5.6_i386.deb) ...
perl: warning: Setting locale failed.
perl: warning: Please check that your locale settings:
	LANGUAGE = (unset),
	LC_ALL = (unset),
	LANG = "en_US.UTF-8"
    are supported and installed on your system.
perl: warning: Falling back to the standard locale ("C").
locale: Cannot set LC_CTYPE to default locale: No such file or directory
locale: Cannot set LC_MESSAGES to default locale: No such file or directory
locale: Cannot set LC_ALL to default locale: No such file or directory
debconf: unable to initialize frontend: Dialog
debconf: (No usable dialog-like program is installed, so the dialog based frontend cannot be used. at /usr/share/perl5/Debconf/FrontEnd/Dialog.pm line 75.)
debconf: falling back to frontend: Readline
debconf: unable to initialize frontend: Readline
debconf: (Can't locate Term/ReadLine.pm in @INC (@INC contains: /etc/perl /usr/local/lib/perl/5.10.1 /usr/local/share/perl/5.10.1 /usr/lib/perl5 /usr/share/perl5 /usr/lib/perl/5.10 /usr/share/perl/5.10 /usr/local/lib/site_perl .) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 7.)
debconf: falling back to frontend: Teletype
Unpacking replacement libpam-modules ...
Can not write log, openpty() failed (/dev/pts not mounted?)
Setting up libpam-modules (1.1.1-2ubuntu5.6) ...

Can not write log, openpty() failed (/dev/pts not mounted?)
(Reading database ... 7083 files and directories currently installed.)
Preparing to replace base-files 5.0.0ubuntu20 (using .../base-files_5.0.0ubuntu20.10.04.5_i386.deb) ...
Unpacking replacement base-files ...
Can not write log, openpty() failed (/dev/pts not mounted?)
Setting up base-files (5.0.0ubuntu20.10.04.5) ...
Installing new version of config file /etc/issue ...
Installing new version of config file /etc/issue.net ...
Installing new version of config file /etc/lsb-release ...

Can not write log, openpty() failed (/dev/pts not mounted?)
(Reading database ... 7083 files and directories currently installed.)
Preparing to replace bash 4.1-2ubuntu3 (using .../bash_4.1-2ubuntu3.5_i386.deb) ...
perl: warning: Setting locale failed.
perl: warning: Please check that your locale settings:
	LANGUAGE = (unset),
	LC_ALL = (unset),
	LANG = "en_US.UTF-8"
    are supported and installed on your system.
perl: warning: Falling back to the standard locale ("C").
perl: warning: Setting locale failed.
perl: warning: Please check that your locale settings:
	LANGUAGE = (unset),
	LC_ALL = (unset),
	LANG = "en_US.UTF-8"
    are supported and installed on your system.
perl: warning: Falling back to the standard locale ("C").
Unpacking replacement bash ...
Can not write log, openpty() failed (/dev/pts not mounted?)
Setting up bash (4.1-2ubuntu3.5) ...
perl: warning: Setting locale failed.
perl: warning: Please check that your locale settings:
	LANGUAGE = (unset),
	LC_ALL = (unset),
	LANG = "en_US.UTF-8"
    are supported and installed on your system.
perl: warning: Falling back to the standard locale ("C").
update-alternatives: using /usr/share/man/man7/bash-builtins.7.gz to provide /usr/share/man/man7/builtins.7.gz (builtins.7.gz) in auto mode.

Can not write log, openpty() failed (/dev/pts not mounted?)
(Reading database ... 7083 files and directories currently installed.)
Preparing to replace coreutils 7.4-2ubuntu2 (using .../coreutils_7.4-2ubuntu3.1_i386.deb) ...
Unpacking replacement coreutils ...
Can not write log, openpty() failed (/dev/pts not mounted?)
Setting up coreutils (7.4-2ubuntu3.1) ...
Can not write log, openpty() failed (/dev/pts not mounted?)
(Reading database ... 7083 files and directories currently installed.)
Preparing to replace dpkg 1.15.5.6ubuntu4 (using .../dpkg_1.15.5.6ubuntu4.10_i386.deb) ...
Unpacking replacement dpkg ...
Can not write log, openpty() failed (/dev/pts not mounted?)
Setting up dpkg (1.15.5.6ubuntu4.10) ...

Can not write log, openpty() failed (/dev/pts not mounted?)
(Reading database ... 7083 files and directories currently installed.)
Preparing to replace libc-bin 2.11.1-0ubuntu7 (using .../libc-bin_2.11.1-0ubuntu7.21_i386.deb) ...
Unpacking replacement libc-bin ...
Can not write log, openpty() failed (/dev/pts not mounted?)
Setting up libc-bin (2.11.1-0ubuntu7.21) ...

Can not write log, openpty() failed (/dev/pts not mounted?)
(Reading database ... 7083 files and directories currently installed.)
Preparing to replace libc6 2.11.1-0ubuntu7 (using .../libc6_2.11.1-0ubuntu7.21_i386.deb) ...
debconf: unable to initialize frontend: Dialog
debconf: (No usable dialog-like program is installed, so the dialog based frontend cannot be used. at /usr/share/perl5/Debconf/FrontEnd/Dialog.pm line 75.)
debconf: falling back to frontend: Readline
debconf: unable to initialize frontend: Readline
debconf: (Can't locate Term/ReadLine.pm in @INC (@INC contains: /etc/perl /usr/local/lib/perl/5.10.1 /usr/local/share/perl/5.10.1 /usr/lib/perl5 /usr/share/perl5 /usr/lib/perl/5.10 /usr/share/perl/5.10 /usr/local/lib/site_perl .) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 7.)
debconf: falling back to frontend: Teletype
Unpacking replacement libc6 ...
Can not write log, openpty() failed (/dev/pts not mounted?)
Setting up libc6 (2.11.1-0ubuntu7.21) ...
debconf: unable to initialize frontend: Dialog
debconf: (No usable dialog-like program is installed, so the dialog based frontend cannot be used. at /usr/share/perl5/Debconf/FrontEnd/Dialog.pm line 75.)
debconf: falling back to frontend: Readline
debconf: unable to initialize frontend: Readline
debconf: (Can't locate Term/ReadLine.pm in @INC (@INC contains: /etc/perl /usr/local/lib/perl/5.10.1 /usr/local/share/perl/5.10.1 /usr/lib/perl5 /usr/share/perl5 /usr/lib/perl/5.10 /usr/share/perl/5.10 /usr/local/lib/site_perl .) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 7.)
debconf: falling back to frontend: Teletype

Processing triggers for libc-bin ...
ldconfig deferred processing now taking place
Can not write log, openpty() failed (/dev/pts not mounted?)
(Reading database ... 7083 files and directories currently installed.)
Preparing to replace gcc-4.4-base 4.4.3-4ubuntu5 (using .../gcc-4.4-base_4.4.3-4ubuntu5.1_i386.deb) ...
Unpacking replacement gcc-4.4-base ...
Can not write log, openpty() failed (/dev/pts not mounted?)
Setting up gcc-4.4-base (4.4.3-4ubuntu5.1) ...
Can not write log, openpty() failed (/dev/pts not mounted?)
(Reading database ... 7083 files and directories currently installed.)
Preparing to replace libgcc1 1:4.4.3-4ubuntu5 (using .../libgcc1_1%3a4.4.3-4ubuntu5.1_i386.deb) ...
Unpacking replacement libgcc1 ...
Can not write log, openpty() failed (/dev/pts not mounted?)
Setting up libgcc1 (1:4.4.3-4ubuntu5.1) ...

Processing triggers for libc-bin ...
ldconfig deferred processing now taking place
Can not write log, openpty() failed (/dev/pts not mounted?)
(Reading database ... 7083 files and directories currently installed.)
Preparing to replace libstdc++6 4.4.3-4ubuntu5 (using .../libstdc++6_4.4.3-4ubuntu5.1_i386.deb) ...
Unpacking replacement libstdc++6 ...
Can not write log, openpty() failed (/dev/pts not mounted?)
Setting up libstdc++6 (4.4.3-4ubuntu5.1) ...

Processing triggers for libc-bin ...
ldconfig deferred processing now taking place
Can not write log, openpty() failed (/dev/pts not mounted?)
(Reading database ... 7083 files and directories currently installed.)
Preparing to replace tzdata 2010i-1 (using .../tzdata_2015b-0ubuntu0.10.04_all.deb) ...
Unpacking replacement tzdata ...
Can not write log, openpty() failed (/dev/pts not mounted?)
Setting up tzdata (2015b-0ubuntu0.10.04) ...
debconf: unable to initialize frontend: Dialog
debconf: (No usable dialog-like program is installed, so the dialog based frontend cannot be used. at /usr/share/perl5/Debconf/FrontEnd/Dialog.pm line 75.)
debconf: falling back to frontend: Readline
debconf: unable to initialize frontend: Readline
debconf: (Can't locate Term/ReadLine.pm in @INC (@INC contains: /etc/perl /usr/local/lib/perl/5.10.1 /usr/local/share/perl/5.10.1 /usr/lib/perl5 /usr/share/perl5 /usr/lib/perl/5.10 /usr/share/perl/5.10 /usr/local/lib/site_perl .) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 7.)
debconf: falling back to frontend: Teletype

Current default time zone: 'Etc/UTC'
Local time is now:      Sat Apr 11 14:19:58 UTC 2015.
Universal Time is now:  Sat Apr 11 14:19:58 UTC 2015.
Run 'dpkg-reconfigure tzdata' if you wish to change it.


Can not write log, openpty() failed (/dev/pts not mounted?)
(Reading database ... 7116 files and directories currently installed.)
Preparing to replace e2fslibs 1.41.11-1ubuntu2 (using .../e2fslibs_1.41.11-1ubuntu2.3_i386.deb) ...
Unpacking replacement e2fslibs ...
Can not write log, openpty() failed (/dev/pts not mounted?)
Setting up e2fslibs (1.41.11-1ubuntu2.3) ...

Processing triggers for libc-bin ...
ldconfig deferred processing now taking place
Can not write log, openpty() failed (/dev/pts not mounted?)
(Reading database ... 7116 files and directories currently installed.)
Preparing to replace e2fsprogs 1.41.11-1ubuntu2 (using .../e2fsprogs_1.41.11-1ubuntu2.3_i386.deb) ...
Unpacking replacement e2fsprogs ...
Can not write log, openpty() failed (/dev/pts not mounted?)
Setting up e2fsprogs (1.41.11-1ubuntu2.3) ...
Can not write log, openpty() failed (/dev/pts not mounted?)
(Reading database ... 7116 files and directories currently installed.)
Preparing to replace gzip 1.3.12-9ubuntu1 (using .../gzip_1.3.12-9ubuntu1.1_i386.deb) ...
Unpacking replacement gzip ...
Can not write log, openpty() failed (/dev/pts not mounted?)
Setting up gzip (1.3.12-9ubuntu1.1) ...
Can not write log, openpty() failed (/dev/pts not mounted?)
(Reading database ... 7116 files and directories currently installed.)
Preparing to replace login 1:4.1.4.2-1ubuntu2 (using .../login_1%3a4.1.4.2-1ubuntu2.2_i386.deb) ...
Unpacking replacement login ...
Can not write log, openpty() failed (/dev/pts not mounted?)
Setting up login (1:4.1.4.2-1ubuntu2.2) ...

Can not write log, openpty() failed (/dev/pts not mounted?)
(Reading database ... 7116 files and directories currently installed.)
Preparing to replace mount 2.17.2-0ubuntu1 (using .../mount_2.17.2-0ubuntu1.10.04.2_i386.deb) ...
Unpacking replacement mount ...
Can not write log, openpty() failed (/dev/pts not mounted?)
Setting up mount (2.17.2-0ubuntu1.10.04.2) ...

Can not write log, openpty() failed (/dev/pts not mounted?)
(Reading database ... 7116 files and directories currently installed.)
Preparing to replace perl-base 5.10.1-8ubuntu2 (using .../perl-base_5.10.1-8ubuntu2.4_i386.deb) ...
Unpacking replacement perl-base ...
Can not write log, openpty() failed (/dev/pts not mounted?)
Setting up perl-base (5.10.1-8ubuntu2.4) ...
Can not write log, openpty() failed (/dev/pts not mounted?)
(Reading database ... 7116 files and directories currently installed.)
Preparing to replace tar 1.22-2 (using .../tar_1.22-2ubuntu1_i386.deb) ...
Unpacking replacement tar ...
Can not write log, openpty() failed (/dev/pts not mounted?)
Setting up tar (1.22-2ubuntu1) ...
perl: warning: Setting locale failed.
perl: warning: Please check that your locale settings:
	LANGUAGE = (unset),
	LC_ALL = (unset),
	LANG = "en_US.UTF-8"
    are supported and installed on your system.
perl: warning: Falling back to the standard locale ("C").

Can not write log, openpty() failed (/dev/pts not mounted?)
(Reading database ... 7116 files and directories currently installed.)
Preparing to replace insserv 1.12.0-14 (using .../insserv_1.12.0-14ubuntu0.2_i386.deb) ...
Unpacking replacement insserv ...
Preparing to replace sysvinit-utils 2.87dsf-4ubuntu17 (using .../sysvinit-utils_2.87dsf-4ubuntu17.5_i386.deb) ...
Unpacking replacement sysvinit-utils ...
Preparing to replace sysv-rc 2.87dsf-4ubuntu17 (using .../sysv-rc_2.87dsf-4ubuntu17.5_all.deb) ...
Unpacking replacement sysv-rc ...
Preparing to replace lsb-base 4.0-0ubuntu8 (using .../lsb-base_4.0-0ubuntu8.1_all.deb) ...
Unpacking replacement lsb-base ...
Can not write log, openpty() failed (/dev/pts not mounted?)
Setting up lsb-base (4.0-0ubuntu8.1) ...
Can not write log, openpty() failed (/dev/pts not mounted?)
(Reading database ... 7117 files and directories currently installed.)
Preparing to replace libpam0g 1.1.1-2ubuntu2 (using .../libpam0g_1.1.1-2ubuntu5.6_i386.deb) ...
Unpacking replacement libpam0g ...
Can not write log, openpty() failed (/dev/pts not mounted?)
Setting up libpam0g (1.1.1-2ubuntu5.6) ...
perl: warning: Setting locale failed.
perl: warning: Please check that your locale settings:
	LANGUAGE = (unset),
	LC_ALL = (unset),
	LANG = "en_US.UTF-8"
    are supported and installed on your system.
perl: warning: Falling back to the standard locale ("C").
locale: Cannot set LC_CTYPE to default locale: No such file or directory
locale: Cannot set LC_MESSAGES to default locale: No such file or directory
locale: Cannot set LC_ALL to default locale: No such file or directory
debconf: unable to initialize frontend: Dialog
debconf: (No usable dialog-like program is installed, so the dialog based frontend cannot be used. at /usr/share/perl5/Debconf/FrontEnd/Dialog.pm line 75.)
debconf: falling back to frontend: Readline
debconf: unable to initialize frontend: Readline
debconf: (Can't locate Term/ReadLine.pm in @INC (@INC contains: /etc/perl /usr/local/lib/perl/5.10.1 /usr/local/share/perl/5.10.1 /usr/lib/perl5 /usr/share/perl5 /usr/lib/perl/5.10 /usr/share/perl/5.10 /usr/local/lib/site_perl .) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 7.)
debconf: falling back to frontend: Teletype

Processing triggers for libc-bin ...
ldconfig deferred processing now taking place
Can not write log, openpty() failed (/dev/pts not mounted?)
(Reading database ... 7117 files and directories currently installed.)
Preparing to replace passwd 1:4.1.4.2-1ubuntu2 (using .../passwd_1%3a4.1.4.2-1ubuntu2.2_i386.deb) ...
Unpacking replacement passwd ...
Can not write log, openpty() failed (/dev/pts not mounted?)
Setting up passwd (1:4.1.4.2-1ubuntu2.2) ...

Can not write log, openpty() failed (/dev/pts not mounted?)
(Reading database ... 7117 files and directories currently installed.)
Preparing to replace initscripts 2.87dsf-4ubuntu17 (using .../initscripts_2.87dsf-4ubuntu17.5_i386.deb) ...
Unpacking replacement initscripts ...
Preparing to replace libdbus-1-3 1.2.16-2ubuntu4 (using .../libdbus-1-3_1.2.16-2ubuntu4.8_i386.deb) ...
Unpacking replacement libdbus-1-3 ...
Preparing to replace libudev0 151-12 (using .../libudev0_151-12.3_i386.deb) ...
Unpacking replacement libudev0 ...
Preparing to replace ifupdown 0.6.8ubuntu29 (using .../ifupdown_0.6.8ubuntu29.2_i386.deb) ...
Unpacking replacement ifupdown ...
Preparing to replace libglib2.0-0 2.24.0-0ubuntu4 (using .../libglib2.0-0_2.24.1-0ubuntu2_i386.deb) ...
Unpacking replacement libglib2.0-0 ...
Preparing to replace libusb-0.1-4 2:0.1.12-14 (using .../libusb-0.1-4_2%3a0.1.12-14ubuntu0.2_i386.deb) ...
Unpacking replacement libusb-0.1-4 ...
Preparing to replace procps 1:3.2.8-1ubuntu4 (using .../procps_1%3a3.2.8-1ubuntu4.3_i386.deb) ...
Unpacking replacement procps ...
Preparing to replace util-linux 2.17.2-0ubuntu1 (using .../util-linux_2.17.2-0ubuntu1.10.04.2_i386.deb) ...
Unpacking replacement util-linux ...
Can not write log, openpty() failed (/dev/pts not mounted?)
Setting up util-linux (2.17.2-0ubuntu1.10.04.2) ...
perl: warning: Setting locale failed.
perl: warning: Please check that your locale settings:
	LANGUAGE = (unset),
	LC_ALL = (unset),
	LANG = "en_US.UTF-8"
    are supported and installed on your system.
perl: warning: Falling back to the standard locale ("C").
perl: warning: Setting locale failed.
perl: warning: Please check that your locale settings:
	LANGUAGE = (unset),
	LC_ALL = (unset),
	LANG = "en_US.UTF-8"
    are supported and installed on your system.
perl: warning: Falling back to the standard locale ("C").
perl: warning: Setting locale failed.
perl: warning: Please check that your locale settings:
	LANGUAGE = (unset),
	LC_ALL = (unset),
	LANG = "en_US.UTF-8"
    are supported and installed on your system.
perl: warning: Falling back to the standard locale ("C").

Can not write log, openpty() failed (/dev/pts not mounted?)
(Reading database ... 7117 files and directories currently installed.)
Preparing to replace udev 151-12 (using .../udev_151-12.3_i386.deb) ...
perl: warning: Setting locale failed.
perl: warning: Please check that your locale settings:
	LANGUAGE = (unset),
	LC_ALL = (unset),
	LANG = "en_US.UTF-8"
    are supported and installed on your system.
perl: warning: Falling back to the standard locale ("C").
Adding `local diversion of /sbin/udevadm to /sbin/udevadm.upgrade'
Unpacking replacement udev ...
Preparing to replace plymouth 0.8.2-2ubuntu2 (using .../plymouth_0.8.2-2ubuntu2.2_i386.deb) ...
Unpacking replacement plymouth ...
Preparing to replace libpng12-0 1.2.42-1ubuntu2 (using .../libpng12-0_1.2.42-1ubuntu2.5_i386.deb) ...
Unpacking replacement libpng12-0 ...
Preparing to replace libplymouth2 0.8.2-2ubuntu2 (using .../libplymouth2_0.8.2-2ubuntu2.2_i386.deb) ...
Unpacking replacement libplymouth2 ...
Preparing to replace mountall 2.14 (using .../mountall_2.15.3_i386.deb) ...
Unpacking replacement mountall ...
Preparing to replace upstart 0.6.5-6 (using .../upstart_0.6.5-8_i386.deb) ...
Unpacking replacement upstart ...
Preparing to replace bsdutils 1:2.17.2-0ubuntu1 (using .../bsdutils_1%3a2.17.2-0ubuntu1.10.04.2_i386.deb) ...
Unpacking replacement bsdutils ...
Can not write log, openpty() failed (/dev/pts not mounted?)
Setting up bsdutils (1:2.17.2-0ubuntu1.10.04.2) ...

Can not write log, openpty() failed (/dev/pts not mounted?)
(Reading database ... 7118 files and directories currently installed.)
Preparing to replace libssl0.9.8 0.9.8k-7ubuntu8 (using .../libssl0.9.8_0.9.8k-7ubuntu8.27_i386.deb) ...
Unpacking replacement libssl0.9.8 ...
Can not write log, openpty() failed (/dev/pts not mounted?)
Setting up libssl0.9.8 (0.9.8k-7ubuntu8.27) ...
perl: warning: Setting locale failed.
perl: warning: Please check that your locale settings:
	LANGUAGE = (unset),
	LC_ALL = (unset),
	LANG = "en_US.UTF-8"
    are supported and installed on your system.
perl: warning: Falling back to the standard locale ("C").
locale: Cannot set LC_CTYPE to default locale: No such file or directory
locale: Cannot set LC_MESSAGES to default locale: No such file or directory
locale: Cannot set LC_ALL to default locale: No such file or directory
debconf: unable to initialize frontend: Dialog
debconf: (No usable dialog-like program is installed, so the dialog based frontend cannot be used. at /usr/share/perl5/Debconf/FrontEnd/Dialog.pm line 75.)
debconf: falling back to frontend: Readline
debconf: unable to initialize frontend: Readline
debconf: (Can't locate Term/ReadLine.pm in @INC (@INC contains: /etc/perl /usr/local/lib/perl/5.10.1 /usr/local/share/perl/5.10.1 /usr/lib/perl5 /usr/share/perl5 /usr/lib/perl/5.10 /usr/share/perl/5.10 /usr/local/lib/site_perl .) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 7.)
debconf: falling back to frontend: Teletype

Processing triggers for libc-bin ...
ldconfig deferred processing now taking place
Can not write log, openpty() failed (/dev/pts not mounted?)
(Reading database ... 7118 files and directories currently installed.)
Preparing to replace python2.6-minimal 2.6.5-1ubuntu6 (using .../python2.6-minimal_2.6.5-1ubuntu6.3_i386.deb) ...
Unpacking replacement python2.6-minimal ...
Can not write log, openpty() failed (/dev/pts not mounted?)
Setting up python2.6-minimal (2.6.5-1ubuntu6.3) ...

Can not write log, openpty() failed (/dev/pts not mounted?)
(Reading database ... 7118 files and directories currently installed.)
Preparing to replace python-minimal 2.6.5-0ubuntu1 (using .../python-minimal_2.6.5-0ubuntu1.1_all.deb) ...
Unpacking replacement python-minimal ...
Can not write log, openpty() failed (/dev/pts not mounted?)
Setting up python-minimal (2.6.5-0ubuntu1.1) ...
Can not write log, openpty() failed (/dev/pts not mounted?)
(Reading database ... 7118 files and directories currently installed.)
Preparing to replace apt 0.7.25.3ubuntu7 (using .../apt_0.7.25.3ubuntu9.17.1_i386.deb) ...
Unpacking replacement apt ...
Can not write log, openpty() failed (/dev/pts not mounted?)
Setting up apt (0.7.25.3ubuntu9.17.1) ...
Installing new version of config file /etc/cron.daily/apt ...

Processing triggers for libc-bin ...
ldconfig deferred processing now taking place
Can not write log, openpty() failed (/dev/pts not mounted?)
(Reading database ... 7118 files and directories currently installed.)
Preparing to replace libuuid1 2.17.2-0ubuntu1 (using .../libuuid1_2.17.2-0ubuntu1.10.04.2_i386.deb) ...
Unpacking replacement libuuid1 ...
Can not write log, openpty() failed (/dev/pts not mounted?)
Setting up libuuid1 (2.17.2-0ubuntu1.10.04.2) ...

Processing triggers for libc-bin ...
ldconfig deferred processing now taking place
Can not write log, openpty() failed (/dev/pts not mounted?)
(Reading database ... 7118 files and directories currently installed.)
Preparing to replace libblkid1 2.17.2-0ubuntu1 (using .../libblkid1_2.17.2-0ubuntu1.10.04.2_i386.deb) ...
Unpacking replacement libblkid1 ...
Can not write log, openpty() failed (/dev/pts not mounted?)
Setting up libblkid1 (2.17.2-0ubuntu1.10.04.2) ...

Processing triggers for libc-bin ...
ldconfig deferred processing now taking place
Can not write log, openpty() failed (/dev/pts not mounted?)
(Reading database ... 7118 files and directories currently installed.)
Preparing to replace libcomerr2 1.41.11-1ubuntu2 (using .../libcomerr2_1.41.11-1ubuntu2.3_i386.deb) ...
Unpacking replacement libcomerr2 ...
Can not write log, openpty() failed (/dev/pts not mounted?)
Setting up libcomerr2 (1.41.11-1ubuntu2.3) ...

Processing triggers for libc-bin ...
ldconfig deferred processing now taking place
Can not write log, openpty() failed (/dev/pts not mounted?)
(Reading database ... 7118 files and directories currently installed.)
Preparing to replace libpam-runtime 1.1.1-2ubuntu2 (using .../libpam-runtime_1.1.1-2ubuntu5.6_all.deb) ...
Unpacking replacement libpam-runtime ...
Can not write log, openpty() failed (/dev/pts not mounted?)
Setting up libpam-runtime (1.1.1-2ubuntu5.6) ...
perl: warning: Setting locale failed.
perl: warning: Please check that your locale settings:
	LANGUAGE = (unset),
	LC_ALL = (unset),
	LANG = "en_US.UTF-8"
    are supported and installed on your system.
perl: warning: Falling back to the standard locale ("C").
locale: Cannot set LC_CTYPE to default locale: No such file or directory
locale: Cannot set LC_MESSAGES to default locale: No such file or directory
locale: Cannot set LC_ALL to default locale: No such file or directory
debconf: unable to initialize frontend: Dialog
debconf: (No usable dialog-like program is installed, so the dialog based frontend cannot be used. at /usr/share/perl5/Debconf/FrontEnd/Dialog.pm line 75.)
debconf: falling back to frontend: Readline
debconf: unable to initialize frontend: Readline
debconf: (Can't locate Term/ReadLine.pm in @INC (@INC contains: /etc/perl /usr/local/lib/perl/5.10.1 /usr/local/share/perl/5.10.1 /usr/lib/perl5 /usr/share/perl5 /usr/lib/perl/5.10 /usr/share/perl/5.10 /usr/local/lib/site_perl .) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 7.)
debconf: falling back to frontend: Teletype
perl: warning: Setting locale failed.
perl: warning: Please check that your locale settings:
	LANGUAGE = (unset),
	LC_ALL = (unset),
	LANG = "en_US.UTF-8"
    are supported and installed on your system.
perl: warning: Falling back to the standard locale ("C").

Can not write log, openpty() failed (/dev/pts not mounted?)
(Reading database ... 7118 files and directories currently installed.)
Preparing to replace libss2 1.41.11-1ubuntu2 (using .../libss2_1.41.11-1ubuntu2.3_i386.deb) ...
Unpacking replacement libss2 ...
Can not write log, openpty() failed (/dev/pts not mounted?)
Setting up libss2 (1.41.11-1ubuntu2.3) ...

Processing triggers for libc-bin ...
ldconfig deferred processing now taking place
Can not write log, openpty() failed (/dev/pts not mounted?)
(Reading database ... 7118 files and directories currently installed.)
Preparing to replace libbz2-1.0 1.0.5-4 (using .../libbz2-1.0_1.0.5-4ubuntu0.2_i386.deb) ...
Unpacking replacement libbz2-1.0 ...
Preparing to replace gpgv 1.4.10-2ubuntu1 (using .../gpgv_1.4.10-2ubuntu1.8_i386.deb) ...
Unpacking replacement gpgv ...
Preparing to replace gnupg 1.4.10-2ubuntu1 (using .../gnupg_1.4.10-2ubuntu1.8_i386.deb) ...
Unpacking replacement gnupg ...
Preparing to replace cpio 2.10-1ubuntu2 (using .../cpio_2.10-1ubuntu2.1_i386.deb) ...
Unpacking replacement cpio ...
Can not write log, openpty() failed (/dev/pts not mounted?)
Setting up insserv (1.12.0-14ubuntu0.2) ...

Setting up sysvinit-utils (2.87dsf-4ubuntu17.5) ...
Setting up sysv-rc (2.87dsf-4ubuntu17.5) ...
perl: warning: Setting locale failed.
perl: warning: Please check that your locale settings:
	LANGUAGE = (unset),
	LC_ALL = (unset),
	LANG = "en_US.UTF-8"
    are supported and installed on your system.
perl: warning: Falling back to the standard locale ("C").
locale: Cannot set LC_CTYPE to default locale: No such file or directory
locale: Cannot set LC_MESSAGES to default locale: No such file or directory
locale: Cannot set LC_ALL to default locale: No such file or directory
debconf: unable to initialize frontend: Dialog
debconf: (No usable dialog-like program is installed, so the dialog based frontend cannot be used. at /usr/share/perl5/Debconf/FrontEnd/Dialog.pm line 75.)
debconf: falling back to frontend: Readline
debconf: unable to initialize frontend: Readline
debconf: (Can't locate Term/ReadLine.pm in @INC (@INC contains: /etc/perl /usr/local/lib/perl/5.10.1 /usr/local/share/perl/5.10.1 /usr/lib/perl5 /usr/share/perl5 /usr/lib/perl/5.10 /usr/share/perl/5.10 /usr/local/lib/site_perl .) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 7.)
debconf: falling back to frontend: Teletype

Setting up libdbus-1-3 (1.2.16-2ubuntu4.8) ...

Setting up libudev0 (151-12.3) ...

Setting up libglib2.0-0 (2.24.1-0ubuntu2) ...

Setting up libusb-0.1-4 (2:0.1.12-14ubuntu0.2) ...

Setting up libpng12-0 (1.2.42-1ubuntu2.5) ...

Setting up libplymouth2 (0.8.2-2ubuntu2.2) ...

Setting up libbz2-1.0 (1.0.5-4ubuntu0.2) ...

Setting up gpgv (1.4.10-2ubuntu1.8) ...
Setting up gnupg (1.4.10-2ubuntu1.8) ...

Setting up cpio (2.10-1ubuntu2.1) ...
perl: warning: Setting locale failed.
perl: warning: Please check that your locale settings:
	LANGUAGE = (unset),
	LC_ALL = (unset),
	LANG = "en_US.UTF-8"
    are supported and installed on your system.
perl: warning: Falling back to the standard locale ("C").
install-info: warning: maintainer scripts should not call install-info anymore,
install-info: warning: this is handled now by a dpkg trigger provided by the
install-info: warning: install-info package; package cpio should be updated.

Setting up mountall (2.15.3) ...
Installing new version of config file /etc/init/mountall.conf ...
Setting up upstart (0.6.5-8) ...

Setting up initscripts (2.87dsf-4ubuntu17.5) ...
